A
Abao (dt)	ÄÚc bæåu.  
{le\ k’ho\ k’hang (âgt)	Toaït mäö häi.
{le\ tlao (âgt)	Phç cæåìi (báût cæåìi).
{le\ k’ul (tt)	{uäön nän.
{le#] [lir (tt)	Âãøu. Ãâai [le#] [lir: Âäö âãøu.
{lia (tt)	Laïng. {u\k g^ [lia: Toïc chaíy laïng boïng.
{ling (tt)	Leï. Alà [ling: Màõt leï.
{l^p [l^p (tt)	Chåïp (aïnh saïng). 
{lir (âgt)	1. Daïn. {lir rup: Daïn hçnh (aính). 
{lir [lir (tt)	Long lanh. 
{l^t (tt)	Dênh.  {å\ng âio\ [l^t kngan: Àn xäi dênh tay.
{loh (dt)	Muäùi.
{lo\ng [lo\ng (tt)	Veïo von.
{lo\ng [lut (tt)	Lãnh âãnh.
{lä (dt)	Mäüt nhaïnh ngæåìi thuäüc dán täüc Ãâã.
{läng (dt)	Goìn. Ana [läng: Cáy goìn.
{luän (dt)	Muïi. {luän boh kneh: Muïi mêt.
{lu\ng (dt)	Häú.
{ä (âgt)	Mã . {ä mniã ãra siam: Mã cä gaïi âeûp.
{ä` (tt)	Bãûn. {ä` klei: Bãûn dáy.
{o# (tt)	Màût. {o# w^l: Màût troìn; Tuäm [o# so# alà: Gàp nhau tay bàõt màût mæìng. 
{o# mta (dt)	Khuän màût (màût maìy). 
{å\ng	I. (âgt) 1. Àn (àn traïi cáy, baïnh keûo, xäi, thët, canh). {å\ng boh kroh: Àn traïi cáy; {å\ng ktår: Àn bàõp.
	2. Chaïy. Pui [å\ng sang: Chaïy nhaì.
	II. (tt) 2. Sàõc (beïn). Dho\ng [å\ng: Dao sàõc (beïn).
{å\ng dä] (tt)	Àn vàût.
{å\ng ho\ng kngan	Àn bäúc.
{å\ng ngàn (tt)	Àn häúi läü, tham ä.
{r^k (dt)	Gaûch. Klo\ [r^k: Viãn gaûch.
{rah [råp (tt)	Long âong.  
{rä måh	May ra.
{rä] (tt)	1. Thuíng. Go\ [rä]: Näöi bë thuíng. 
	2. Däüt. Sang [rä]: Nhaì bë däüt.
{ruãh (dt) (Anh)	Baìn chaíi. {ruãh ]hao ãgei: Baìn chaíi âaïnh ràng.
{räk [räk (tt)	Oang oang. 
{ro\ng (dt)	Ngoün (cáy).
{ru [ra (tt)	Taïn loaûn.
{ruih (dt)	Buûi. 
{ruih [ram (dt)	Buûi bàûm.
{ru\k [ru\k (tt)	Suìng suûc. Ãa ktå\ng [ru\k [ru\k: Næåïc säi suìng suûc.
{ræ\ [ræ\ (tt)	Dáön dáön, tæì tæì.
Bræ\ hruã [ræ \(lt)	Caìng ngaìy caìng. 
{uah (âgt) 	Traïch. 
{uàn (âgt)	Hæïa. Klei [uàn: Låìi hæïa.
{uàn rå\ng (âgt)	Cam âoan, cam kãút.
{uh (âgt)	Tháúy. Alà [uh, knga hmæ\: Màõt tháúy, tai nghe.
{uh klei soh	Tháúy khuyãút âiãøm.
{un (dt)	Ngheìo.
{un [in (dt)	Ngheìo naìn.
{uän (dt)	1.Buän, laìng. {uän Alã A: Buän Alã A; Sang ti ko\ [uän: Nhaì åí âáöu laìng
                                	2. ÁÚp. R^ng mnuih [uän sang jing [uän: Chiãu dán láûp áúp.
{uän hgu\m (dt)	Phæåìng, thë tráún.
{uän phu\n (dt)	Thuí âä.
{uän pro\ng (dt)	Thaình phäú, thë xaî.
{uän sang (dt)	Laìng maûc, quã hæång. {uän taih kbæi: Laìng xa säi.
{uär (âgt)	Khåi (mæång). {uär ãa nao hlàm lo\: Khåi næåïc vaìo ruäüng.
{ur (dt)	Buûi cáy nhoí (luìm cáy ). {ur kpal: Buûi ráûm.
{u\k (dt)	Toïc. G^ [u\k: Chaíi toïc. {u\k k]ar: Toïc sáu
{u\k [iãk (dt)	Toïc tai. 
{u\l [u\l (tt)	Âäng âuïc.
{æ\ (âgt)	Æåîn (ngæåìi), (uäún cáy). {æ\ awan: Æåîn ngæåìi ra. {æ\ kyáo bi kpà: Uäún cáy cho thàóng.

}

}ah (dt)	Váúp. Tàm ]ah boh táo: Váúp phaíi âaï.
}ai (dt)	Nhæûa cáy dáöu, dáöu chai.
}aih (âgt)	Bæìa. }aih lo\: Bæìa ruäüng. 
}am (dt)	Chàm. Phung Chàm: Ngæåìi chàm.
}an (âgt)	Vay. }an pràk: Vay tiãön. 
}ang (âgt)	1. Mong, mong chåì. Káo ]ang `u hriã: Täi mong noï âãún.
	2. Viãúng, phuïng âiãúu. Nao ]ang djiã: Âi viãúng.    
}ang hmang (âgt)	Träng mong. 
}ao (âgt)	Khoïet.
}ar 	I. (dt). Tènh  }ar Dak Lak: Tènh Dak Lak.
	II. (âgt) Cheí. }ar mnu\ng: Cheí laût.  
}ar adhei (dt)	Váöng traïn.
}ar kwar (dt)	Täø quäúc.
}ar ta] ãngao (dt)	Næåïc ngoaìi, tènh ngoaìi.
}à (dt)	Haì. }à [å\ng jå\ng: Haì àn chán.
}àm (âgt)	Âaïnh. }àm biãng:  Âaïnh âáûp (haình hung). 
}àm [lã 	Laìm thuäúc cho caï say.
}àp	I. (âgt).Troïi, buäüc. }àp kngan: Troïi tay; }àp djuh: Buäüc cuíi
	II. (dt). Boï. Blei dua ]àp djam bei: Mua hai boï rau caíi. 
}àt (âgt)	Moüc. Ktår ]àt dläng leh: Ngä âaî moüc cao. }àt ãgei: Moüc ràng. 
}àt b^n (tt)	Chai sáön. Plà kngan ]àt b^n: Baìn tay chai sáön.
}àt oh 	Mäúc. Braih ]àt oh leh: Gaûo âaî lãn mäúc.
}eh (dt)	Cheï (caïi cheï). Dua boh ]eh kpiã: Hai cheï ræåüu.
}e\ (dt)	       	Chàõt (chaïu bäún âåìi). Aduän káo máo dua ]ä ]e\: Baì täi coï hai âæïa chàõt.
}ã (dt)	Cheì (traì). Mnàm ãa ]ã: Uäúng næåïc cheì (traì).
}e#] (âgt)	Giàòm. }e#] amre#]: Giàòm åït.
}e#] kdre#] (tt)	Tè mè.
}hai (âgt)	Baìn ( baìn baûc, trao âäøi). }hai bruà: Baìn cäng viãûc. 
}hao (âgt)	Âaïnh.}hao ãgei: Âaïnh ràng. }hao druäm jå\ng: Âaïnh giaìy.
}har (dt)	Thanh la, pheìng la.
}hàt (âgt)	Thaïi (thët). }hàt ]^m u\n: Thaïi thët heo.   
}hiàm (dt)	Khàn. }hiàm sut: Khàn lau. }hiàm siap jhæng:  Khàn traíi baìn. }hiàm gue#]: Khàn truìm. }hiàm bàk hrah: Khàn quaìng âoí.
}hiàm gru làn ala	Laï cåì Täø quäúc.
}hiàm hnun (dt)	Taî loït. Pàn ]hiàm hnun kå anak: Quáún taî loït cho con.
}hiãn (dt)	Cheïn. }hiãn ãsei: Cheïn cåm.  
}hiãn mngan (dt)	Cheïn baït.
}h^ (âgt)	Baïn.
}h^ mnia (âgt)	Buän baïn.  
}h^ kå ala ta] ãngao	Xuáút kháøu.
}ho\ (tt)	Báøn.  
}ho\ mro\ (tt)	Báøn thèu. Jå\ng kngan ]ho\ mro\: Chán tay báøu thèu.
}ho\ djhan (tt)	Då báøn.
}häng (dt)	Vuîng næåïc báøn.
}ho\ng mran (dt)	Âoì. Waih ]ho\ng mran: Cheìo âoì.
}huang (âgt)	Bæåïc. }huang ãbat: Bæåïc âi.
}hum (dt)	Quáön. }hum ao: Quáön aïo; }hum dläng: Quáön daìi;}hum âu\t: Quáön âuìi (quáön ngàõn).
}hu\, ]huai (âgt)	Nháöm, láùn. Mà ]hu\ âuän: Láúy nháöm muî; Mu\t ]huai sang: Vaìo nháöm nhaì.
}hu\` (âgt)	Nãúm. }hu\` [ià kpiã; Nãúm chuït ræåüu.
}hæn (âgt)	Chåi. Däk ]hæn: Ngäöi chåi; Nao ]hæn: Âi chåi; 
}hæn ãnguã ât)	Tham quan
}hæn dhing (dt)	Du lëch  
}ià (âgt)	Goüt (quaí), càõt, thaïi (rau).
}iàng (âgt)	Muäún. 
}iãm (âgt)	Cho àn. }iãm u\n: Cho låün àn.
}iãm adei huà	Âuït cho em àn.
}iãm räng (âgt)	Nuäi daûy.
}iãng (âgt)	Âeo (càûp, gioí,). }iãng kdä hrà: Âeo càûp (bãn häng); }iãng bai: Âeo gioí.   
}ih(âgt)	Ghi, viãút.}ih anàn: Ghi tãn; }ih pioh: Ghi nhåï; }ih hrà m’^t: Viãút thæ; }ih anäk däk: Ghi âëa chè;  
}ih knàl (dt)	Ghi chuï.  
}ih hrà ãa drao	Kã âån thuäúc.
}ih rup (âgt)	Hoüa, veî.
}ih mâao\ (dt)	Chênh taí.
}ih mkra (âgt)	Biãn soaûn. }ih mkra hdruäm hrà mblang klei Ãâã- Yuàn: Biãn soaûn saïch tæì âiãøn Ãâã-Viãût.
}^k (âgt)	Váût. Bi ]^k: Váût läün.
}^m (dt)	1. Thët. }^m ghang: Thët næåïng bàòng vé;  }^m àm: Thët næåïng; }^m krä (thu): Thët khä; }^m mtah: Thët tæåi (säúng); }^m âeh: Thët chiãn(saìo); }^m ksáo: Thët doüi; }^m aruàt:Thët baûc nhaûc. }^m pra^: Thët måî.
	2. Chim. }^m ]ap: Chim choïc; }^m hrai: Chim seí; }^m iàt:  Chim eïn; }^m jhæng: Con coì; }^m jäng: Con yãøng; }^m käk: Chim cuäúc; }^m wàt: Chim cuït; }^m bh^: Chim phê; }^m w^t ]ä: Chim khaïch; }^m [å\ng kan: Chim boïi caï; }^m kt^a: Con veût.
}^m pun (dt)	Con cheo.
}ing (dt)	Chiãng. Täng ]ing: Âaïnh chiãng.
}ing ]har (dt)	Cäöng chiãng.
}iu (âgt)	Âãön. Brei ]iu: Bàõt âãön. 
}^ng ]à (dt)	Thàòn làòn.
}oh (âgt)	1. Mäø. Mnu\ ]oh mkue#: Gaì àn táúm. 
	2. Càõn. Ala ]oh jå\ng ãmä: Ràõn càõn chán boì.
	3. Cuäúc. }oh làn: Cuäúc âáút.
}oh ]uàn	Cå baín.  
}oh boh (tt)	Cäüc läúc.  
}o\ng (dt)	Âènh, choïp. }o\ng ]æ\ : Âènh nuïi, ngoün nuïi.
}o\ng thå\ng (dt)	Tæû nguyãûn.  
}o\ng máo (dt)	Tæû nhiãn.  
}ä	1.(dt) Chaïu (äng baì goüi). Aduän [à ]ä: Baì coîng chaïu.
	2. (âgt) Gäüi. Káo ]ä ko\: Täi gäüi âáöu.
	3. ( tæì duìng âãúm säú ngæåìi: Âæïa, ngæåìi). Sa ]ä anak; Mäüt âæïa con; Sa ]ä (mnuih): mäüt ngæåìi.     
}ä âå âiãt, ]ä [ia [ià	 Mäùi ngæåìi mäüt êt .
}ä` (âgt)	Tæû aïi.  
}ua (âgt)	Vaûch âæåìng âãø choüc läù tèa luïa.
}uà 	1. (dt) Baî (ræåüu).  Suai ]uà kpiã ]eh: Âäø baî ruåüu cáön.
	2. (âgt) Thàm. Káo nao ]uà aduän káo: Täi âi thàm baì täi.
}uà mâing (âgt)	Thàm doì.  
}uà awàng (âgt)	Tuáön tra.  
}uah (dt)	Caït. Làn ]uah ãga: Âáút caït soíi. Kdàn ]uah: Baîi caït.
}uàn (dt)	Qui âënh.
}uàn dar (âgt)	Váy kên, váy boüc.
}uã (ât)	Läúi moìn (con thuï âi taûo ra), näúi (dáy). }uã klei: Näúi dáy.
}uã nuã	Näúi noìi ( tuûc näúi dáy trong luáût hän nhán cuía ngæåìi Ãâã xæa).
}uh (âgt)	Âäút, thui, thàõp.}uh dliã: Âäút ræìng; }uh u\n: Thui låün; }uh pui kâen: Âäút âeìn, thàõp âeìn.
}uh ul (tt)	Buäön nän.
}uk (âgt)	1. UÍi. Ãdeh ]uk làn: Xe uíi âáút.
	2. Duîi. U|n ãâai ]uk amung hlàm tian ana duah ksáo: Låün con duîi moîm vaìo buûng meû tçm vuï.
}ung (âgt)	Dçu. }ung ãbat: Dçu âi.   
}ung ba (âgt)	 Dçu dàõt. 
}uän k’u\t (âgt)	Quyì gäúi. 
}uär (dt)	1. Maïi. }uär sang: Maïi nhaì.
  	2. Baîi (vuìng coï nhiãöu khe suäúi tiãúp näúi nhau). }uär dàng: Khe suäi näúi tiãúp nhau; }uär rå\k: Baîi coí ven säng.
}uär hip mdå\ng	Noïc tuí.
}uät (tt)	Buín xèn.  
}uät knhit (tt)	Heûp hoìi.  
}ur (âgt)	Voït. 
}ut (dt)	Âáûu muìa (bãûnh).  
}u\m (âgt)	Hän, thåm (âæïa beï).    
}u\m hrip (âgt)	Hän hêt.
}u\r (dt)	Väi. }u\r [å\ng ãhàng: Väi àn tráöu.}u\r mia sang: Väi queït nhaì. 
Cu\r ]ih (dt)	Pháún viãút. 
}u\t (âgt)	1. Càõm. }u\t wah:  Càõm cáu; }u\t â^ng kpiã: Càõm cáön ræåüu.
	2. Âeo. }u\t buã: Âeo bäng tai; }u\t krah: Âeo nháùn.
	3. Màûc (chè duìng cho màûc quáön) }u\t ]hum: Màûc quáön. 
}u\t mnå\ng	Màõc mäöi cáu.
}æ\ (dt)	Nuïi.
}æ\ ]hiàng (dt)	Nuïi non.  
}æ\ dräng (dt)	Daîy nuïi.
}æ\ kbuän tring ahing	Nuïi non truìng âiãûp.
}æng (âgt)	Âaï.  
}æng boh (âgt)	Âaï boïng.  
}æng mláo mnu\ (âgt)	Âaï cáöu.


D
Dai w^t dai nao (âgt)	Âu âæa.
Dai kngan (âgt)	Âæa tay. Ãbat dai kngan: Âi âæa tay. Dai ãjao: Âæa voîng. 
Dam (dt)	Con trai (tæì duìng goüi con trai). Å dam: Con trai åi.
Dam knai (dt)	Baûn beì trai.   
Dan (âgt)	Àn xin. Mnuih hiu dan: Ngæåìi âi àn xin.
Dang (dt)	Âéa (haït). Dang â^ng mmu`: Âéa haït
Dar 	I. (âgt) Quay. Ãru\m mmäng adäk dar: Kim âäöng häö coìn quay.  
	II.(dt) Voìng. Sa dar: Mäüt voìng.  
Dat (âgt)	Âáûp (âáûp âäö váût). Dat k]ok ti dläng jhæng: Âáûp ly trãn baìn.
Dap (tt)	Bàòng (bàòng phàóng). Anäk dap: Nåi bàòng phàóng.
Dàng (âgt)	1. Giàng. Dàng `uàl mà kan: Giàng læåïi bàõt caï.
	2. Chàng (dáy). Dàng klei [hu ]hum ao: Chàng dáy phåi quáön aïo. 
Dàng re\ (dt)	 Laï giang.
Dàp (âgt)	Xãúp. Dàp dua prue#: Xãúp hai haìng. Dàp ]hum ao dæm hlàm hip: Xãúp quáön aïo boí vaìo trong tuí; Dàp pioh mhing: Xãúp thaình âäúng. Dàp bi prue#: Xãúp theo haìng läúi; Dàp rå riãm: Xãúp thæï tæû; Dàp bi kpà: Xãúp cho thàóng.  
Dàp ãmiãt (tt)	Sàõp xãúp. Dàp ãmiãt mnå\ng mnuà hlàm pæk sang khuàt mluàt: Sàõp xãúp âäö âaûc trong nhaì cho goün gaìng.
Dàp boh pia	Gieo váön.
De#] (âgt)	Träún (traïnh). De#] bruà: Träún viãûc; De#] âue# hiu: Träún âi chåi.  
De#] dar (tt)	Traïo tråí.
Dhar kreh (dt)	Vàn hoïa.  
Dhiàr (dt)	Chong choïng.
Dhit dhut (tt)	Lãö mãö.  
Dho\ng (dt)	Dao. Dho\ng riãk m’ar: Duìng dao roüc giáúy; Dho\ng khàõt: Dao càõt; Dho\ng klo\k: Dao gàm; Dho\ng ku\p: Dao báöu; Dho\ng kuãh: Dao caûo; Dho\ng krah: Dao cáöu; Dho\ng [å\ng ãhàng: Dao chça väi (àn tráöu); Dho\ng gut: Dao nhêp; Dho\ng k]oh ]^m: Dao pha; Dho\ng tlo\ ãrah: Dao phay; Dho\ng k’kut: Dao xãúp.
Dhua (tt)	Liãn luûy. Âàm ngà bi dhua truh kå mnuih mkàn: Âæìng laìm liãn luûy âãún ngæåìi khaïc.
Dhuan (tt) 	Phiãön haì
Dhul (dt)	Sæång muì. Aguah æm yan hjan khàng máo dhul: Saïng såïm muìa mæa thæåìng coï sæång muì.
Dhu\ng (dt)	Nam (miãön, hæåïng). Awa Hä hdår nanao kå kwar Dhu\ng: Baïc Häö luän nhåï âãún miãön Nam.
Dhut bæng (dt)	Säú pháûn.   
Dhut hd^p (dt)	1. Säú kiãúp. Dhut hd^p [rah [råp: Säú kiãúp long âong.
	2. Váûn mãûnh. Sa djuã ana leh dæi ngà phu\n kå dhut hd^p pä: Mäüt dán täüc âaî laìm váûn mãûnh cuía mçnh.
Dhu\p (âgt)	Thuûp. Däk gu\ thu\p ti gu\: Ngäöi thuûp xuäúng.
Di `u, di gå\ (ât)	Hoü (ngäi thæï ba säú êt).
Diàn (dt)	Cáy nãún. }uh pui diàn: Thàõp nãún.
Diàn kra (dt)	Ngoüc lan. Pe\ mnga diàn kra: Haïi hoa ngoüc lan.
D^ng buàl (dt)	Âáöy tåï. D^ng buàl âru bruà kå mnuih [uän sang: Âáöy tåï cho nhán dán.
Djah  (dt)	Raïc. Kih djah: Queït raïc.  
Djah djáo  (dt)	Raïc ræåíi.
Djah djap (tt)	Läi thäi. Mà bruà djah djap: Laìm viãûc läi thäi.
Djaih (dt)	Nhæûa cáy âãø báùy chim.
Djam (dt)	1. Rau. Djam bei: rau caíi; Djam brang: Rau âay; Djam [áo mngæi: Rau thåm; Djam [áo anghir: Rau diãúp caï; Djam mlàng: Rau mäöng tåi, rau sam. Djam hru\m: Rau dãön; Djam puàn: Rau muäúng; Djam djà, djam k[ä] ktià: Rau ngoït; Djam hdru\] hlang: Rau caìng cua; Djam knga kkuih: Rau maï; Djam pho\k: Rau Cáön næåïc.
	2. Canh. Tu\k djam tro\ng: Náúu canh caì.
Djam tam (dt)	Rau (noïi chung).
Djam bei boh (dt)	Cuí caíi.
Djam bei âu\ng (dt)	Bàõp caíi (bàõp suï).
Djam bei hla ãrui	Caíi xanh.
Djam âre#] (dt)	Beìo. Djam âre#] hlàm ãa ãnao: Beìo trong ao.
Djam bei mnoh hgår (dt)	Su haìo.
Djao (dt)	1. Xå. Djao ãyàn: Xå mæåïp. 
	2. Våüt. Tuah kan ho\ng djao: Våït caï bàòng caïi våüt.
Djao wak wai	Maìng nhãûn.
Djà (âgt)	1. Cáöm. Djà giã ]ih: Cáöm buït viãút. 
	2. Giæî. Djà ãdeh waih kå káo pom: Giæî xe âaûp cho täi båm. 
Djà ko\ (âgt)	Dáùn âáöu.
Djà krå\ng (âgt)	Âaím nhiãûm. 
Djàl (tt)	Mau, nhanh. }hum ao [hu djàl thu: Quáön aïo phåi mau khä. 
Djàl hin (tt)	Mau choïng, nhanh choïng.  
Djàl [ià (tt)	Nhanh lãn, mau lãn. Nao djàl [ià leh ãla: Âi nhanh lãn keío muäün. 
Djàp (tt)	1. Âuí. Mà bruà kno\ng djàp [å\ng huà: Laìm viãûc chè âuí àn. 
	2. Caïc. Ãnu\m djàp mta giã ]ih: Âuí caïc loaûi buït.
	3. Moüi, khàp. Djàp anäk: Khàõp nåi (moüi nåi). Djàp mnuih: Moüi ngæåìi. 
Djiã (âgt)	Chãút, tæì tráön, qua âåìi. Djiã ruà: Chãút bãûnh; K’iàng khua âaíng djiã leh: Phoï bê thæ âaî tæì tráön. 
Djiã bru\ (tt)	Chãút choïc.
Djiã hd^p (âgt)	Säúng chãút. Djiã hd^p mb^t hràm: Säúng chãút coï nhau.
Djiã mdriãng (âgt)	Chãút tai naûn.
Djiãt (âgt)	Vàõt.  Djiãt krue# ]ã`: Vàõt chanh; Djiãt ]hum ao bi thu ãa: Vàõt quáön aïo cho raïo næåïc.
Djiãu (tt)	Caûnh. Ti djiãu: Bãn caûnh.
Djim (âgt)	Báu. Ruã djim: Ruäöi báu.
Djiu (âgt)	Ruì. Mnu\ djiu: Gaì ruì.
Djeh djut (tt)	1. Keìo nheìo. Mo# `u khàng djeh djut ãdi: Våü noï hay keìo nheìo làõm. 
	2. Làût vàût. Blei du\m mnå\ng djeh djut: Mua máúy thæï làût vàût. 
	3. Nhoí nhen. Mniã anàn snàk: Cä áúy ráút nhoí nhen.
Dje\ dju` (tt)	Nheû nhaìng.  
Djik djak (âgt)	Mèa mai. Tlao djik djak: Cæåìi mèa mai.
Dj^k djå\k (tt)	Láöy läüi. Ãlan kläng dj^k djå\k: Âæåìng saï láöy läüi.
Djh^t djh^t (tt)	Suût sët. Hia djh^t djh^t: Khoïc suût sët. 
Djh^t djhu\t (tt)	Dáöm dãö. }hum ao djh^t djhu\t msà: Quáön aïo dáöm dãö æåït.
Djhäng djhäng (tt)	Ngán nga. Asàp wao hla djhäng djhäng: Tiãúng saïo diãöu ngán nga.
Djo\ (tt)	1. Truïng. Mnah djo\ anäk ]uàn: Bàõn truïng muûc tiãu; Djo\ ang^n: Truïng gioï. 
	2. Âuïng. }ih djo\ boh blu\: Viãút âuïng tæì.
Djo\ ai 	I. (âgt) Âàõc yï.  
	II. (tt) . Thêch chê. Djo\ ai tlao bi ariàk: Thêch chê cæåìi gioìn giaî.
Djo\ guäp	Thêch håüp, håüp lyï. 
Djo\ hnå\ng  	Âiãöu hoìa. Yan adiã djo\ hnå\ng: Thåìi tiãút âiãöu hoìa.
Djo\ tuäm	Liãn quan.  
Djo\k (tt)	Chên nhuîn. Mtei ksà djo\k: Chuäúi chên nhuîn.
Djuã (dt)	1. Loaìi, giäúng.  
	2. Hoü. Mà djuã am^: Láúy hoü meû.
Djuã ana (dt)	Dán täüc.  Djuã ana [ià: Dán täüc thiãøu säú; Djuã ana lar: Dán täüc âa säú. 
Djuã anàn (dt)	Hoü tãn.
Djuh (ât)	Cuíi.  
Dju\p (âgt)	Huït. Dju\p hàt: Huït thuäúc.
Djhu\r djhàr (tt)	Nháöy nhuûa.  
Dlai (tt)	Traìn. Ãa dlai: Næåïc traìn.
Dlàm (âgt)	Liãûng, væït.
Dlàng (âgt)	1. Âoüc. Dlàng hrà: Âoüc saïch.
	2. Coi, nhçn. Dlàng mse\ si ayo\ng adei: Coi nhæ anh em; Dlàng kluäm: Nhçn chung; Dlàng phà anäk kbæi: Nhçn vãö phêa xa.
	3. Xem:  Dlàng rup: Xem tranh; Dlàng Tiwi:Xem ti vi.
Dlàng ba (âgt)	Chàm nom.   
Dlàng klei ruà (âgt)	Khaïm bãûnh.
Dlàng prue# bi kpà	Gioïng haìng cho thàóng.
Dlao (âgt)	Chæíi, màõng 
Dlao wa] kua] k]^ng (tng): Xè vaí, chæíi båïi.
Dleh (tt)	Khoï. Klei t^ng anei dleh: Pheïp tênh naìy khoï. 
Dleh knap (tt)	Gian khäø.  
Dleh dlan (tt)	Khoï khàn, váút vaí.  
Dleh ãmàn (tt)	Khoï nhoüc.  
Dliã (dt)	Ræìng. Dliã kpal: Ræìng daìy; Dliã mkuäm: Ræìng cáúm; Dliã khua: Ræìng giaì.
Dliã tlä (dt)	Phong caính.  
Dliu (tt)	Heïo. Djam dliu: Rau uïa.
Dlä (dt)	Naîo (oïc).  
Dlä klang (dt)	Tuíy. 
Dläng (tt)	1. Daìi. Ao dläng kngan: AÏo daìi tay.
	2. Cao. ~u dläng h^n kå káo: Noï cao hån täi; Dläng awan dhuan: Daïng cao raïo.
Dläng ai (tt)	Nháùn naûi, deío dai. 
Dluih (âgt)	Xoa boïp.  
Dlæh (âgt)	Sáûp. Dlæh [àng ã- æng: Sáûp háöm.
Dlæh ai (tt)	Caím âäüng. 
Dlæh tru\n (tt)	Suy suûp. 
Doh (tt)	Saûch.  
Doh bhung (tt)	Saûch seî.
Do\\ (dt)	Âäö. Do\ yua hriàm hrà: Âäö duìng hoüc táûp.
Do\ dä (dt)	Âäö âaûc.  
Däk (âgt)	1. Âang. Káo däk mà bruà: Täi âang laìm viãûc.
	2. Láúy. Däk mo##: Láúy våü. Däk ung: Láúy chäöng.
Däk anäk	ÅÍ cæ.î 
Däk asei læng	ÅÍ tráön.
Däk ]hæn	Ngäöi chåi.
Däk då\ng (âgt)	Âæïng.
Däk gu\ (âgt)	Ngäöi xuäúng.
Däk jho\ng jhæ (âgt)	Ngäöi xäøm.
Däk kjàp	ÄØn âënh.
Däk kàp (âgt) 	Phuûc kêch.
Däk mang 	ÅÍ khäng.
Däk hliã (tt) 	Âäüc thán.
Däk ju\m dar (âgt)	Ngäöi xung quanh.
Däk suär (tt)	Gàõn boï.
Däk ti	ÅÍ taûi, åí. Däk ti sang: ÅÍ nhaì.
Däk ti krah	ÅÍ giæîa.
Do\ng (tt)	Cæïu.
Do\ng dàt (tt)	Nguïng nguáøy.  
Då\k dria (tt)	Nhaïo nhaïc. Ãran då\k dria hiu duah: Chaûy nhaïo nhaïc âi tçm.
Då\ng (âgt)	1. Sàõp. ~u då\ng däk ung: Noï sàõp láúy chäöng; Då\ng truh tian: Chuyãøn daû.
	2. Chæîng. Hâeh mráo tháo då\ng: Âæïa beï måïi biãút chæîng. 
Då\ng må\ng	Tæì. Då\ng må\ng sang káo truh kå sang ]å nàng ai 5km: Tæì nhaì täi âãún chåü khoaíng 5km.
Dår (âgt)	Chän (vuìi). 
Dår [àng (âgt)	Láúp häú.
Drai (dt)	Thaïc. Drai ãa: Thaïc næåïc.
Drang (tt)	Phæåüng hoaìng.
Drao (dt)	Buìa, ngaîi.
Drà (âgt)	Chäúng (âåî). Drà pæk hu^ le\ buh: Chäúng choìi âãø khoíi âäù. 
Drà k’iãng (âgt)	Chäúng naûnh.  
Drei 	I. (ât) Ta, chuïng ta. {uän sang drei máo klei hd^p mda [ræ\ hruã [ræ\ â^ kyar: Nhán dán ta coï cuäüc säúng caìng ngaìy caìng tiãún bäü. Drei bi g^r ktæn hriàm klei Ãâã: Chuïng ta phaíi cäú gàõng hoüc tiãúng Ãâã.  
	II. (dt). Con (tæì duìng âãø âãúm säú læåüng con váût). Dua drei ]^m: Hai con chim; Tláo drei ãmä: Ba con boì.
Dria dria (tt)	Räm raí.  
Driah (tt)	Giaït. På\ng driah jhæng: Âoïng giaït giæåìng.
Dro# (dt)	Roü. Mà u\n bi mu\t hlàm dro#: Bàõt låün cho vaìo roü.
Dräng (âgt)	Âoïn. Káo nao dräng anak: Täi âi âoïn con.
Druäm (âgt)	Chàût, âäún cuíi.
Dua (säú tæì)	Hai. Dua pluh: Hai mæåi (20); Dua tal: Hai táöng, hai låïp; Jih di`u dua: Caí hai âæïa; Dua pàn: Säú 9.
Dua klei blu\ (dt)	Song ngæî. Drei bi yua dua klei blu\ s^t nao mtä la] hlàm [uän sang djuã ana hriãt: Chuïng ta phaíi duìng song ngæî khi vaìo tuyãn truyãön trong [uän laìng dán täüc thiãøu säú.
Duah (âgt)	Tçm, kiãúm. Duah pràk lui]: Tçm tiãön máút. 
Duah ãnu\] (âgt)	 Gáy sæû. Duah ãnu\] bi mneh msao: Gáy  sæû âãø chæíi nhau. 
Duah âao\ (tt)	AÍo tæåíng.
Duah hmæ\ (âgt)	Nghe ngoïng.
Duah ksiãm dlàng (dt)	Khaío saït.
Duah ksiãm mkra (âgt)	Nghiãn cæïu. Duah ksiãm mkra klei ruà truh kå u\n, mnu\: Nghiãn cæïu vãö bãûnh dëch gaì, låün.
Duah hæn (âgt)	Phao tin.
Duah m]eh (âgt)	Bëa âàût. 
Duah mhing (âgt)	Rãu rao. 
Duah mne#] (tt)	Mæu mä.
Duah mne#] jhat	Ám mæu, thuí âoaûn.
Duam (tt)	ÄÚm (âau). Ruà duam: äúm âau. 
Duã (dt)	Thå. Klei duã: Baìi thå. 
Duh bruà(âgt)	Giuïp viãûc.  
Duh mkra (âgt)	Täø chæïc, sæía soaûn (cho bæîa tiãûc). 
Du` (âgt)	Nhàût, læåüm.
Du` du` (âgt)	Láøm báøm, láöu báöu.
Duäm (âgt)	Vaï. Duäm ]hum ao t^: vaï quáön aïo raïch.
Du\ (âgt)	Chuyãøn. Du\ braih ba kå ãdeh: Chuyãøn gaûo ra xe.
